year,odd_even,population,river,group,abundance,updated_abundance
1970,2,1,1,unexposed,9000,9000
1970,2,3,2,unexposed,12000,12000
1970,2,5,3,unexposed,70000,70000
1970,2,7,4,unexposed,4000,4000
1970,2,9,5,unexposed,12000,12000
1970,2,11,6,unexposed,500,500
1970,2,13,7,unexposed,2000,2000
1970,2,15,8,unexposed,800,800
1970,2,17,9,unexposed,2000,2000
1970,2,19,10,unexposed,40000,40000
1970,2,21,11,unexposed,NA,NA
1970,2,23,12,unexposed,300,300
1970,2,25,13,unexposed,200,200
1970,2,27,14,unexposed,NA,NA
1970,2,29,15,unexposed,1000,1000
1970,2,31,16,unexposed,25000,25000
1970,2,33,17,unexposed,12000,12000
1970,2,35,18,unexposed,500,500
1970,2,37,19,unexposed,20000,20000
1970,2,39,20,unexposed,400,400
1970,2,41,21,unexposed,3500,3500
1970,2,43,22,unexposed,3500,3500
1970,2,45,23,unexposed,3500,3500
1970,2,47,24,unexposed,NA,NA
1970,2,49,25,unexposed,400,400
1970,2,51,26,unexposed,7500,7500
1970,2,53,27,unexposed,3500,3500
1970,2,55,28,unexposed,3500,3500
1970,2,57,29,unexposed,NA,NA
1970,2,59,30,unexposed,1500,1500
1970,2,61,31,unexposed,1500,1500
1970,2,63,32,unexposed,400,400
1970,2,65,33,unexposed,NA,NA
1970,2,67,34,unexposed,35000,35000
1970,2,69,35,unexposed,3500,3500
1970,2,71,36,unexposed,1500,1500
1970,2,73,37,unexposed,NA,NA
1970,2,75,38,unexposed,7500,7500
1970,2,77,39,unexposed,NA,NA
1970,2,79,40,unexposed,400,400
1970,2,81,41,unexposed,750,750
1970,2,83,42,unexposed,750,750
1970,2,85,43,unexposed,85000,85000
1970,2,87,44,unexposed,NA,NA
1970,2,89,45,unexposed,7500,7500
1970,2,91,46,unexposed,NA,NA
1970,2,93,47,unexposed,60000,60000
1970,2,95,48,unexposed,NA,NA
1970,2,97,49,unexposed,15000,15000
1970,2,99,50,unexposed,75000,75000
1970,2,101,51,unexposed,35000,35000
1970,2,103,52,unexposed,15000,15000
1970,2,105,53,unexposed,200,200
1970,2,107,54,unexposed,200,200
1970,2,109,55,unexposed,NA,NA
1970,2,111,56,unexposed,200,200
1970,2,113,57,unexposed,25,25
1970,2,115,58,unexposed,25,25
1970,2,117,59,unexposed,3500,3500
1970,2,119,60,unexposed,NA,NA
